
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
          们的安全、环境、就业政策和计划（及实施情况）。在承包商的雇佣行为方面，TFM特别关注他们在法定用工年龄上的政策。在





          27


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品







          筛查阶段的现场考察也让我们可以充分了解该供应商在设备、工具方面的实际情况，及其是否有能力提供我们所需的服务。2020
          年，TFM加强了对现场承包商的分级管理，引入了年度评价机制，其中包括了对供应商的健康安全环境绩效和人权等社会指标的
          评估。TFM的HSE、行政、合同管理等部门定期对现场承包商进行联合检查，对不合规的情况进行记录、通知整改和跟踪。此
          外，在总部集中管理的供应商尽职调查平台上，我们增加了对《OECD指南》中涉及的人权、腐败、非政府武装力量等风险因素
          的问卷调查。


          我们巴西业务的供应链政策包括了一系列原则，如：评估供应链
          环境风险、承包商环境表现、安全风险、承包商合规性和承包商                           矿业板块的本地供应商数量百分比                      中国
          当地采购情况。矿区的供应链、技术和可持续发展团队共同参与                                                                澳大利亚
          审核，甄选出那些可能存在重大风险的供应商提案。2020年，                                                               巴西
          巴西矿区正在构建一个供应商评估计划，对重要合同供应商进行                                                                刚果（金）
          月度评估并提供反馈，其中的具体关键绩效指标包括了环境和社                                  100.0%              99.5%
          会领域，例如供应商的环境管理和废弃物管理能力，以及它们参                           100%             90.0%
          与社区沟通的情况。该计划旨在公开表彰那些在HSE和社会领域
          有优秀表现的供应商。此外，巴西业务在供应商的预审查流程中                            80%                                 69.2%
          使用巴西联邦政府的“受罚公司名单”（CNEP）和“不合格和暂停                         60%
          公司名单”（CEIS），以审核潜在供应商是否存在腐败、人权等
          合规问题。                                                   40%

          洛阳钼业于全球的业务均鼓励优先使用本地供应商，以尽可能地                            20%
          促进当地的就业和经济发展。右表展示了我们矿业板块使用本地
          供应商的情况。由于社会经济背景的差异，我们在计算口径选择                                   中国      澳大利亚        巴西     刚果（金）
          上，TFM的数据为非洲供应商，其他板块为本国供应商。






          贸易板块的供应链管理

          在金属贸易板块，作为一家参与全球金属大宗商品流通的国际公司，埃珂森充分认识到与矿产供应链相关的风险，并将ESG因素
          纳入其商业决策，以降低风险并满足利益相关方的期望。
          埃珂森致力于负责任的采购，其《可持续发展政策》（可在其网站www.ixmetals.com上查阅）规定了公司在全球范围内适用的主
          要原则和风险管理方法。该政策符合经合组织《OECD指南》中规定的标准。在与任何供应商合作之前，埃珂森均采用基于风险
          的方法系统地进行尽职调查，以识别和评估与ESG议题相关的风险，包括侵犯人权、贿赂和腐败、环境、健康和安全问题等。
          埃珂森充分认识到，在受冲突影响地区和高风险地区（CAHRAs）进行采购或运输业务时，需要加强尽职调查程序。CAHRAs地
          区被定义存在广泛和系统地违反国际法——包括侵犯人权风险的地区。在受冲突影响地区和高风险地区采购时，或当埃珂森发现
          与ESG议题相关的重大风险时，风险评估将包括系统性地文件审核，定期与供应商沟通，与其他利益相关方协商，并根据潜在危
